Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-15 10:20:14Z : PB = 189640704 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-11-15 13:50:21Z : PB = 461422592 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:21Z : PB = 461553664 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:21Z : PB = 464023552 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:21Z : PB = 464023552 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:21Z : PB = 464023552 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:21Z : PB = 464023552 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:21Z : PB = 464023552 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:21Z : PB = 464023552 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:21Z : PB = 464023552 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:21Z : PB = 464023552 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:21Z : PB = 467226624 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:21Z : PB = 467226624 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:21Z : PB = 467226624 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:21Z : PB = 467226624 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:21Z : PB = 467226624 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:21Z : PB = 466804736 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:21Z : PB = 466804736 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:21Z : PB = 466804736 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:21Z : PB = 470192128 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:21Z : PB = 470192128 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:21Z : PB = 470192128 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:21Z : PB = 470192128 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:21Z : PB = 470192128 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:21Z : PB = 470192128 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:21Z : PB = 470192128 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:21Z : PB = 470192128 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:21Z : PB = 473640960 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:21Z : PB = 473640960 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:21Z : PB = 473640960 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:21Z : PB = 473640960 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:21Z : PB = 473640960 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:21Z : PB = 473640960 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:21Z : PB = 473640960 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:21Z : PB = 473640960 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:21Z : PB = 477593600 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:21Z : PB = 477593600 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:21Z : PB = 477593600 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:21Z : PB = 477593600 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:21Z : PB = 477593600 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:21Z : PB = 477593600 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:21Z : PB = 477593600 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:21Z : PB = 477593600 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:22Z : PB = 481300480 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:22Z : PB = 481300480 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:22Z : PB = 481300480 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:22Z : PB = 481300480 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:22Z : PB = 481300480 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:22Z : PB = 481030144 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:22Z : PB = 481030144 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:22Z : PB = 481030144 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:22Z : PB = 484139008 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:22Z : PB = 484139008 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:22Z : PB = 484139008 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:22Z : PB = 484139008 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:22Z : PB = 484139008 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:22Z : PB = 484139008 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:22Z : PB = 484139008 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:22Z : PB = 484139008 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:22Z : PB = 488218624 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:22Z : PB = 488218624 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:22Z : PB = 488218624 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:22Z : PB = 488218624 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:22Z : PB = 488218624 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:22Z : PB = 487981056 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:22Z : PB = 487981056 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:22Z : PB = 487981056 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:22Z : PB = 491700224 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:22Z : PB = 491700224 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:22Z : PB = 491700224 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:22Z : PB = 491700224 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:22Z : PB = 491700224 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:22Z : PB = 491700224 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:22Z : PB = 491700224 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:22Z : PB = 491700224 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:22Z : PB = 495149056 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:22Z : PB = 495149056 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:22Z : PB = 495149056 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:22Z : PB = 495149056 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:22Z : PB = 495149056 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:22Z : PB = 495083520 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:22Z : PB = 495083520 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:22Z : PB = 495083520 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:22Z : PB = 498597888 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:22Z : PB = 498597888 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:22Z : PB = 498597888 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:22Z : PB = 498597888 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:22Z : PB = 498597888 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:22Z : PB = 498597888 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:22Z : PB = 498597888 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:22Z : PB = 498597888 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:22Z : PB = 501739520 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:22Z : PB = 501739520 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:22Z : PB = 501739520 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:22Z : PB = 501739520 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:22Z : PB = 501739520 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:22Z : PB = 501280768 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:22Z : PB = 501280768 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:22Z : PB = 501280768 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:22Z : PB = 504655872 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:22Z : PB = 504655872 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:22Z : PB = 504655872 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:22Z : PB = 504655872 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:22Z : PB = 504655872 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:22Z : PB = 504655872 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:22Z : PB = 504655872 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:22Z : PB = 504655872 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:22Z : PB = 508923904 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:22Z : PB = 508923904 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:22Z : PB = 508923904 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:22Z : PB = 508923904 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:22Z : PB = 508923904 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:22Z : PB = 508923904 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:22Z : PB = 508923904 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:22Z : PB = 508923904 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:22Z : PB = 513613824 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:22Z : PB = 513613824 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:22Z : PB = 513613824 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:22Z : PB = 513613824 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:22Z : PB = 513613824 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:22Z : PB = 513835008 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:22Z : PB = 513835008 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:22Z : PB = 513835008 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:23Z : PB = 463691776 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:23Z : PB = 463691776 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:23Z : PB = 463691776 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:23Z : PB = 463691776 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2023-11-15 13:50:23Z : PB = 463691776 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2023-11-15 13:50:23Z : PB = 463691776 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2023-11-15 13:50:23Z : PB = 463691776 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2023-11-15 13:50:23Z : PB = 463691776 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2023-11-15 13:50:23Z : PB = 463691776 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 65
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetCurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 66
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetCurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 67
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetCurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 92
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 142
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 147
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Shape
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetPoint1
FeatureEnvyDetector	WARN		GetPoint1
FeatureEnvyDetector	WARN		SetPoint1
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 147
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 148
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Shape
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetPoint2
FeatureEnvyDetector	WARN		GetPoint2
FeatureEnvyDetector	WARN		SetPoint2
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 148
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
2023-11-15 13:50:24Z : PB = 462872576 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2023-11-15 13:50:24Z : PB = 462872576 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2023-11-15 13:50:24Z : PB = 462872576 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-11-15 13:50:50Z : PB = 459485184 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-11-15 13:50:50Z : PB = 459587584 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-11-15 13:50:50Z : PB = 459591680 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-11-15 13:50:50Z : PB = 459591680 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2023-11-15 13:50:50Z : PB = 459591680 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2023-11-15 13:50:50Z : PB = 459591680 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-11-15 13:50:50Z : PB = 459722752 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-11-15 13:50:50Z : PB = 459853824 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:50Z : PB = 460050432 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:50Z : PB = 460247040 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:50Z : PB = 460247040 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:50Z : PB = 460247040 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:50Z : PB = 463261696 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 13:50:50Z : PB = 463261696 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 13:50:50Z : PB = 463261696 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 13:50:50Z : PB = 463261696 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 13:50:50Z : PB = 463261696 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 13:50:50Z : PB = 463265792 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 13:50:50Z : PB = 463265792 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 13:50:50Z : PB = 463265792 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 13:50:50Z : PB = 466636800 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
